No.,Tfidf vectorized data
65,"  (0, 408)	0.437381965078228
  (0, 1125)	0.46245778522361
  (0, 3848)	0.46245778522361
  (0, 4666)	0.41959038754518124
  (0, 4928)	0.40579016787778577
  (0, 6264)	0.20060123810649255"
66,"  (0, 62)	0.395800495719967
  (0, 63)	0.355363589263143
  (0, 73)	0.20629166412718988
  (0, 79)	0.1979002478599835
  (0, 201)	0.21811870108839554
  (0, 434)	0.09680798171792339
  (0, 896)	0.1776817946315715
  (0, 925)	0.21811870108839554
  (0, 1008)	0.1540277207091602
  (0, 1279)	0.15934586954097393
  (0, 1414)	0.17424617393757225
  (0, 1478)	0.21811870108839554
  (0, 1512)	0.14563630444195383
  (0, 1713)	0.18607321089877787
  (0, 2629)	0.15934586954097393
  (0, 3307)	0.19139135973059157
  (0, 3651)	0.16351998695101372
  (0, 4975)	0.15746334140315946
  (0, 5467)	0.18607321089877787
  (0, 5862)	0.13223217734015183
  (0, 5969)	0.1979002478599835
  (0, 6208)	0.1776817946315715
  (0, 6229)	0.20629166412718988
  (0, 6232)	0.07636253075085286
  (0, 6284)	0.1776817946315715"
67,"  (0, 1149)	0.27688615855555504
  (0, 1457)	0.3051741971350264
  (0, 2106)	0.2677794441875656
  (0, 2803)	0.24859811997608364
  (0, 4297)	0.2677794441875656
  (0, 4598)	0.3051741971350264
  (0, 5373)	0.3051741971350264
  (0, 5809)	0.3051741971350264
  (0, 5956)	0.3051741971350264
  (0, 6233)	0.14089551705517783
  (0, 6464)	0.2603387167676109
  (0, 6522)	0.3051741971350264
  (0, 6532)	0.2677794441875656"
68,"  (0, 1067)	0.34395791224383376
  (0, 1145)	0.31207482781988116
  (0, 1279)	0.25127727397285343
  (0, 1281)	0.3253075034484947
  (0, 1347)	0.3018107671921451
  (0, 1511)	0.12131853856993641
  (0, 2886)	0.2934244190245421
  (0, 3435)	0.34395791224383376
  (0, 3448)	0.2578595647285465
  (0, 3458)	0.34395791224383376
  (0, 5214)	0.3253075034484947
  (0, 6232)	0.12041836174365655"
69,"  (0, 1257)	0.5208648350036218
  (0, 2973)	0.5208648350036218
  (0, 3367)	0.5208648350036218
  (0, 5862)	0.31576884920351367
  (0, 6253)	0.29392091596658787"
70,"  (0, 218)	0.22142825961190277
  (0, 346)	0.23412310223564908
  (0, 436)	0.22142825961190277
  (0, 1172)	0.16050310820376232
  (0, 1194)	0.23412310223564908
  (0, 1905)	0.22142825961190277
  (0, 2472)	0.23412310223564908
  (0, 2732)	0.23412310223564908
  (0, 3418)	0.23412310223564908
  (0, 3517)	0.23412310223564908
  (0, 4171)	0.23412310223564908
  (0, 4302)	0.1948999276347327
  (0, 4313)	0.22142825961190277
  (0, 4534)	0.21242112542842503
  (0, 4599)	0.22142825961190277
  (0, 4811)	0.23412310223564908
  (0, 4870)	0.14541707845444404
  (0, 5203)	0.15904659748180489
  (0, 5263)	0.22142825961190277
  (0, 6073)	0.13664101051764493
  (0, 6227)	0.08257833763263854
  (0, 6349)	0.17802430599745464
  (0, 6456)	0.23412310223564908"
71,"  (0, 137)	0.4469671463469633
  (0, 316)	0.4625038367448316
  (0, 689)	0.4625038367448316
  (0, 5606)	0.547562589130276
  (0, 6242)	0.26939930041486987"
72,"  (0, 49)	0.17561390300112126
  (0, 600)	0.2273525156211011
  (0, 2063)	0.24038700548694458
  (0, 2679)	0.24038700548694458
  (0, 3133)	0.18558445580326116
  (0, 3481)	0.16801471118297998
  (0, 3546)	0.24038700548694458
  (0, 4260)	0.1369097802469849
  (0, 4263)	0.18021416689295391
  (0, 4270)	0.2273525156211011
  (0, 4335)	0.24038700548694458
  (0, 4550)	0.2273525156211011
  (0, 5174)	0.24038700548694458
  (0, 5199)	0.10404104261961336
  (0, 5258)	0.4218620009392606
  (0, 5323)	0.2273525156211011
  (0, 5708)	0.2273525156211011
  (0, 6242)	0.22371363519618817
  (0, 6369)	0.1567183206840831
  (0, 6433)	0.2109310004696303"
73,"  (0, 12)	0.2805964826134494
  (0, 41)	0.19266615583304372
  (0, 1200)	0.3134508070470648
  (0, 1511)	0.14944891929659257
  (0, 2011)	0.36146134659517876
  (0, 2946)	0.24729065683425877
  (0, 4072)	0.2666086206247907
  (0, 4584)	0.40073722781802196
  (0, 4709)	0.29921054767419414
  (0, 5952)	0.3221854653723356
  (0, 6227)	0.14944891929659257
  (0, 6443)	0.35272668826990794"
74,"  (0, 111)	0.14907905952408002
  (0, 930)	0.189965406835327
  (0, 1355)	0.189965406835327
  (0, 1440)	0.1620561328907644
  (0, 1703)	0.1666878508562812
  (0, 2082)	0.569896220505981
  (0, 2210)	0.189965406835327
  (0, 2994)	0.189965406835327
  (0, 3110)	0.189965406835327
  (0, 3141)	0.189965406835327
  (0, 3342)	0.189965406835327
  (0, 3616)	0.17235661550312584
  (0, 3641)	0.29815811904816003
  (0, 3703)	0.1666878508562812
  (0, 4701)	0.189965406835327
  (0, 4838)	0.1796649242229656
  (0, 5142)	0.189965406835327
  (0, 5931)	0.1796649242229656
  (0, 6059)	0.1796649242229656
  (0, 6187)	0.14053127981738675
  (0, 6268)	0.10577144135567804"
75,"  (0, 493)	0.25378744065290637
  (0, 2857)	0.3048615955643662
  (0, 3133)	0.23536036481472591
  (0, 3185)	0.2883311039522295
  (0, 3223)	0.18376014829859877
  (0, 3953)	0.2675051474887313
  (0, 3954)	0.3048615955643662
  (0, 4073)	0.18817193051473316
  (0, 4536)	0.3048615955643662
  (0, 4651)	0.2483434714392897
  (0, 5524)	0.5350102949774626
  (0, 6253)	0.17203157784819725"
76,"  (0, 434)	0.18235983194178143
  (0, 935)	0.3727900871452815
  (0, 1247)	0.2602764156836393
  (0, 1511)	0.14492148848329378
  (0, 2717)	0.5582400979734999
  (0, 4781)	0.28167616367577375
  (0, 4908)	0.3080270532485263
  (0, 6228)	0.24627096416986607
  (0, 6376)	0.26394087709150216
  (0, 6490)	0.35051117548592003"
77,"  (0, 1279)	0.351759940424733
  (0, 2353)	0.40083522431368057
  (0, 3408)	0.43686968226915623
  (0, 3466)	0.377868416464051
  (0, 3733)	0.333235681874858
  (0, 5256)	0.35620248972448754
  (0, 5633)	0.34001999560132723
  (0, 6232)	0.16857217162252697"
78,"  (0, 318)	0.40991821840100157
  (0, 959)	0.4655649830965312
  (0, 3175)	0.34261282817458094
  (0, 3531)	0.4377416007487664
  (0, 3639)	0.4271636417129977
  (0, 6230)	0.3517758730781402"
79,"  (0, 523)	0.3677237724406378
  (0, 1193)	0.503354318722722
  (0, 3006)	0.503354318722722
  (0, 4324)	0.38274438705856884
  (0, 6069)	0.41003773743343425
  (0, 6239)	0.20838396023692785"
80,"  (0, 100)	0.21014947104925438
  (0, 105)	0.21014947104925438
  (0, 114)	0.42029894209850877
  (0, 119)	0.39750909832009673
  (0, 230)	0.19875454916004837
  (0, 689)	0.16787987963717677
  (0, 1121)	0.21014947104925438
  (0, 1339)	0.19066972341558883
  (0, 1689)	0.19066972341558883
  (0, 1693)	0.21014947104925438
  (0, 2580)	0.21014947104925438
  (0, 2721)	0.15546290564944343
  (0, 3825)	0.16491889773733073
  (0, 3873)	0.21014947104925438
  (0, 3887)	0.21014947104925438
  (0, 3986)	0.2830227467473576
  (0, 4243)	0.17494265328310898
  (0, 5851)	0.21014947104925438
  (0, 6242)	0.09778669609813434"
81,"  (0, 284)	0.2800569088398701
  (0, 610)	0.2540971104162685
  (0, 1577)	0.24573992196609845
  (0, 2359)	0.264871400235783
  (0, 2550)	0.2800569088398701
  (0, 2647)	0.24573992196609845
  (0, 2986)	0.45627462398533375
  (0, 3500)	0.1728615540859772
  (0, 3502)	0.23891160181218135
  (0, 3572)	0.2162105597834136
  (0, 4400)	0.2800569088398701
  (0, 4753)	0.2800569088398701
  (0, 5098)	0.2540971104162685
  (0, 6268)	0.15593377448604037"
82,"  (0, 743)	0.36279194486863864
  (0, 1081)	0.42527189915117436
  (0, 3471)	0.35402513283897774
  (0, 3630)	0.346430974833902
  (0, 4121)	0.40221240702727484
  (0, 4570)	0.35402513283897774
  (0, 5706)	0.32337148271000243
  (0, 6235)	0.22472176273419764"
83,"  (0, 397)	0.46713762974630874
  (0, 1819)	0.4418080546781876
  (0, 4026)	0.38887700258378444
  (0, 5131)	0.4238364351622214
  (0, 5631)	0.34126579443121074
  (0, 6233)	0.2156722242474351
  (0, 6369)	0.30454651537377075"
84,"  (0, 286)	0.24088456138956826
  (0, 480)	0.19622710456813075
  (0, 1008)	0.1701041669500156
  (0, 1055)	0.24088456138956826
  (0, 1094)	0.18903885956961072
  (0, 1112)	0.1781998957824495
  (0, 1535)	0.15704269814095803
  (0, 1671)	0.2113675879803295
  (0, 2067)	0.2278230925805107
  (0, 2341)	0.24088456138956826
  (0, 2578)	0.24088456138956826
  (0, 2912)	0.18903885956961072
  (0, 3065)	0.2278230925805107
  (0, 3108)	0.2278230925805107
  (0, 3509)	0.14868292237321068
  (0, 4011)	0.2113675879803295
  (0, 4046)	0.19622710456813075
  (0, 4111)	0.2185558329788495
  (0, 4126)	0.20052862419316825
  (0, 4468)	0.2113675879803295
  (0, 5000)	0.24088456138956826
  (0, 5330)	0.2185558329788495
  (0, 6232)	0.16866554435478665"
85,"  (0, 423)	0.11440787126110406
  (0, 689)	0.34069454213026873
  (0, 759)	0.21323811398000572
  (0, 1059)	0.21323811398000572
  (0, 1198)	0.2016757167944602
  (0, 1483)	0.3115607467114984
  (0, 2156)	0.21323811398000572
  (0, 2741)	0.16214361970689956
  (0, 3228)	0.21323811398000572
  (0, 3290)	0.18190966825067986
  (0, 3361)	0.1934720654362254
  (0, 3585)	0.2016757167944602
  (0, 3587)	0.21323811398000572
  (0, 3690)	0.1775138488547748
  (0, 4447)	0.21323811398000572
  (0, 4870)	0.13244512503895323
  (0, 5247)	0.21323811398000572
  (0, 5768)	0.21323811398000572
  (0, 6112)	0.2016757167944602
  (0, 6195)	0.15221117358273356
  (0, 6208)	0.17370601689244505
  (0, 6228)	0.12781067345373406
  (0, 6387)	0.1934720654362254
  (0, 6433)	0.18710881908507507"
86,"  (0, 1)	0.2619733601555089
  (0, 31)	0.16489988111368578
  (0, 50)	0.16851467263974937
  (0, 61)	0.19145163948762592
  (0, 71)	0.17762321981946816
  (0, 77)	0.16171140901857373
  (0, 811)	0.2024278736756807
  (0, 958)	0.19145163948762592
  (0, 1507)	0.19145163948762592
  (0, 1691)	0.19145163948762592
  (0, 2741)	0.15392364692563104
  (0, 2799)	0.1726876432066285
  (0, 2868)	0.2024278736756807
  (0, 2986)	0.16489988111368578
  (0, 3312)	0.2024278736756807
  (0, 3715)	0.2024278736756807
  (0, 4125)	0.17762321981946816
  (0, 4232)	0.19145163948762592
  (0, 4416)	0.21893470506450013
  (0, 4483)	0.17762321981946816
  (0, 4558)	0.2024278736756807
  (0, 5199)	0.08761208614345427
  (0, 5738)	0.19145163948762592
  (0, 5959)	0.32979976222737156
  (0, 5998)	0.1726876432066285
  (0, 6241)	0.23509554791073073"
87,"  (0, 718)	0.2577543672919822
  (0, 810)	0.21932250999439554
  (0, 882)	0.5373674660815391
  (0, 1679)	0.2101604920027343
  (0, 1969)	0.26868373304076953
  (0, 2496)	0.2840878088913024
  (0, 2591)	0.2269462155909164
  (0, 2953)	0.2840878088913024
  (0, 3296)	0.2269462155909164
  (0, 3314)	0.2423502914414493
  (0, 3706)	0.2577543672919822
  (0, 4305)	0.2840878088913024
  (0, 6227)	0.10020155540366135"
88,"  (0, 596)	0.27949391612793395
  (0, 2743)	0.31743546516488996
  (0, 2879)	0.33089544389143255
  (0, 3223)	0.2108873964943252
  (0, 3333)	0.24453348266370828
  (0, 3678)	0.30699509455695834
  (0, 4449)	0.33089544389143255
  (0, 4578)	0.33089544389143255
  (0, 5034)	0.33089544389143255
  (0, 5276)	0.27456434131193774
  (0, 5637)	0.30699509455695834
  (0, 6232)	0.12248683734451596"
89,"  (0, 210)	0.23517626006186101
  (0, 1009)	0.22744137350166607
  (0, 1405)	0.22744137350166607
  (0, 1451)	0.2592030122560156
  (0, 1512)	0.1730680066258516
  (0, 1845)	0.2592030122560156
  (0, 2112)	0.23517626006186101
  (0, 2214)	0.18935987225981127
  (0, 2676)	0.23517626006186101
  (0, 2887)	0.22744137350166607
  (0, 3035)	0.2592030122560156
  (0, 3955)	0.2592030122560156
  (0, 4566)	0.24514826320831543
  (0, 4653)	0.17165298255316191
  (0, 4875)	0.21577814341685198
  (0, 5168)	0.24514826320831543
  (0, 5622)	0.2592030122560156
  (0, 5762)	0.24514826320831543
  (0, 6268)	0.14432246726804457"
90,"  (0, 471)	0.24748104844891372
  (0, 1511)	0.1248899497367398
  (0, 1636)	0.3212617792791725
  (0, 1823)	0.2947630439629407
  (0, 2175)	0.2947630439629407
  (0, 2797)	0.2947630439629407
  (0, 3016)	0.31069556218652394
  (0, 3821)	0.30206233421104045
  (0, 3997)	0.1962980395679798
  (0, 4353)	0.3540834474108261
  (0, 4902)	0.3540834474108261
  (0, 5199)	0.15324959420475048
  (0, 5703)	0.19303111272343107
  (0, 6239)	0.14658722152825582"
91,"  (0, 3199)	0.26918710604820545
  (0, 3656)	0.26918710604820545
  (0, 4130)	0.28462004109278
  (0, 4159)	0.26918710604820545
  (0, 4423)	0.24280432933081175
  (0, 4513)	0.28462004109278
  (0, 4523)	0.2582372643753863
  (0, 5103)	0.28462004109278
  (0, 5598)	0.26918710604820545
  (0, 5687)	0.28462004109278
  (0, 6143)	0.20792819556694883
  (0, 6239)	0.11783002374194851
  (0, 6392)	0.22336113061152335
  (0, 6411)	0.26918710604820545
  (0, 6552)	0.28462004109278"
92,"  (0, 376)	0.2326940312302006
  (0, 1102)	0.1898881870846468
  (0, 1108)	0.24527159808949908
  (0, 1112)	0.20678370622278716
  (0, 1511)	0.09859155161945217
  (0, 1553)	0.2536128596570481
  (0, 2010)	0.16483722630127104
  (0, 2282)	0.2795231846644615
  (0, 3014)	0.26436661615362705
  (0, 3500)	0.17253211964782472
  (0, 4053)	0.24527159808949908
  (0, 4416)	0.15115834811180906
  (0, 5050)	0.2795231846644615
  (0, 5108)	0.20678370622278716
  (0, 5423)	0.22770253464963464
  (0, 5445)	0.2536128596570481
  (0, 5748)	0.21936127308208564
  (0, 5862)	0.16945800218320461
  (0, 6085)	0.2795231846644615
  (0, 6232)	0.09786000777560967
  (0, 6241)	0.16231622419185346
  (0, 6242)	0.13006765410682372"
93,"  (0, 321)	0.29796054621708834
  (0, 703)	0.34927525033044404
  (0, 903)	0.31689927670961227
  (0, 1511)	0.12319403456170332
  (0, 1948)	0.29796054621708834
  (0, 2083)	0.34927525033044404
  (0, 4570)	0.2907603750504266
  (0, 5072)	0.34927525033044404
  (0, 5195)	0.3064765412017344
  (0, 5971)	0.24172459396007087
  (0, 5999)	0.29796054621708834
  (0, 6227)	0.12319403456170332"
94,"  (0, 276)	0.3583080423858836
  (0, 5203)	0.6402235320906787
  (0, 5862)	0.2856707475183777
  (0, 5897)	0.445666819403798
  (0, 6227)	0.1662047344313439
  (0, 6469)	0.39227346592183837"
95,"  (0, 41)	0.11950154416193343
  (0, 148)	0.2485580164319282
  (0, 680)	0.2140863743406472
  (0, 896)	0.2140863743406472
  (0, 923)	0.1632338195644643
  (0, 976)	0.20624390368404572
  (0, 1229)	0.2485580164319282
  (0, 1279)	0.1919936679327267
  (0, 1414)	0.20994684175930922
  (0, 1511)	0.09269597222228877
  (0, 1527)	0.23060484260534572
  (0, 2804)	0.23060484260534572
  (0, 2891)	0.12462264489184534
  (0, 2914)	0.23060484260534572
  (0, 3563)	0.22419707751062823
  (0, 3711)	0.20994684175930922
  (0, 4212)	0.2384473132619472
  (0, 4260)	0.14967955518484422
  (0, 4416)	0.1421193784617827
  (0, 4615)	0.2384473132619472
  (0, 4674)	0.2485580164319282
  (0, 4781)	0.180168214645272
  (0, 5616)	0.22419707751062823
  (0, 5971)	0.1818829647627457
  (0, 6232)	0.09200817325052747"
96,"  (0, 41)	0.2069658555219479
  (0, 545)	0.38828904076444953
  (0, 1511)	0.16054103174121126
  (0, 2891)	0.21583513835183385
  (0, 5343)	0.3993867097871594
  (0, 6035)	0.3993867097871594
  (0, 6239)	0.188432006208909
  (0, 6376)	0.2923882522213722
  (0, 6399)	0.41296915895325426
  (0, 6468)	0.35139436605278285"
97,"  (0, 128)	0.23194821344450225
  (0, 1128)	0.25000597210944486
  (0, 1642)	0.25000597210944486
  (0, 1911)	0.26433922151712574
  (0, 2252)	0.3420963369534835
  (0, 2352)	0.21116987099757695
  (0, 2737)	0.26433922151712574
  (0, 2809)	0.20744536174031522
  (0, 2891)	0.12534862455972584
  (0, 2908)	0.2153335181087517
  (0, 3796)	0.25000597210944486
  (0, 4088)	0.25000597210944486
  (0, 5781)	0.45100624081051566
  (0, 6073)	0.15427601122076645
  (0, 6119)	0.23194821344450225
  (0, 6227)	0.09323596550510026"
98,"  (0, 497)	0.3252022098879786
  (0, 1123)	0.3252022098879786
  (0, 1435)	0.2510638003324026
  (0, 2193)	0.2250642496590246
  (0, 4072)	0.2046240909538908
  (0, 4109)	0.3252022098879786
  (0, 4188)	0.3252022098879786
  (0, 4329)	0.3252022098879786
  (0, 4664)	0.3252022098879786
  (0, 4733)	0.2510638003324026
  (0, 6073)	0.18979741066705613
  (0, 6208)	0.2649131504209347
  (0, 6233)	0.15014222676689812
  (0, 6239)	0.13463066045845876"
99,"  (0, 408)	0.3322660135366808
  (0, 1808)	0.35131536504430105
  (0, 2020)	0.35131536504430105
  (0, 3132)	0.35131536504430105
  (0, 4096)	0.2924587047167449
  (0, 4099)	0.2997009320414811
  (0, 5007)	0.3082666689035
  (0, 5009)	0.3322660135366808
  (0, 6232)	0.12299417809007768
  (0, 6493)	0.35131536504430105"
100,"  (0, 236)	0.5032882335447149
  (0, 3175)	0.4036696671801433
  (0, 3660)	0.5717920934573768
  (0, 5500)	0.45971047593922115
  (0, 6227)	0.21324125760620988"
101,"  (0, 267)	0.31835317992725004
  (0, 316)	0.2543194292207991
  (0, 585)	0.2888435191491638
  (0, 923)	0.1977335380389199
  (0, 2410)	0.31835317992725004
  (0, 2417)	0.31835317992725004
  (0, 3640)	0.26501874927172564
  (0, 4942)	0.24577618715436383
  (0, 4986)	0.2888435191491638
  (0, 5333)	0.31835317992725004
  (0, 6187)	0.2355090884936394
  (0, 6227)	0.11228740832246513
  (0, 6376)	0.2045054694727318
  (0, 6403)	0.2888435191491638"
102,"  (0, 1019)	0.28593850540955296
  (0, 1128)	0.2704340793551352
  (0, 1132)	0.2704340793551352
  (0, 1535)	0.186415244434398
  (0, 2001)	0.34470791285513275
  (0, 2611)	0.28593850540955296
  (0, 2809)	0.2243958212093276
  (0, 3075)	0.28593850540955296
  (0, 3080)	0.28593850540955296
  (0, 3089)	0.28593850540955296
  (0, 3528)	0.28593850540955296
  (0, 5160)	0.28593850540955296
  (0, 5427)	0.2594335140036021
  (0, 6227)	0.1008543207244703"
103,"  (0, 3527)	0.5840847836193808
  (0, 3987)	0.6307362052851166
  (0, 6244)	0.5108980376619511"
104,"  (0, 553)	0.2207573003404606
  (0, 742)	0.34648719749653445
  (0, 1398)	0.2207573003404606
  (0, 1552)	0.2207573003404606
  (0, 2447)	0.2207573003404606
  (0, 2721)	0.16331029139831205
  (0, 3501)	0.14503506375837333
  (0, 3634)	0.19370663621131937
  (0, 3688)	0.2087871907737229
  (0, 3718)	0.2207573003404606
  (0, 3754)	0.2207573003404606
  (0, 3798)	0.17042985899047064
  (0, 4268)	0.2207573003404606
  (0, 4461)	0.2207573003404606
  (0, 4802)	0.19370663621131937
  (0, 4883)	0.2207573003404606
  (0, 5098)	0.20029426287740845
  (0, 5671)	0.17635404374393307
  (0, 5672)	0.18377332886136416
  (0, 6040)	0.2207573003404606
  (0, 6232)	0.07728629435076234
  (0, 6277)	0.19370663621131937
  (0, 6390)	0.2207573003404606"
105,"  (0, 1143)	0.31386384628345954
  (0, 2001)	0.2589655531115174
  (0, 2010)	0.2533557978805629
  (0, 2517)	0.4063330624489538
  (0, 3432)	0.3898044747109845
  (0, 3509)	0.2651828947516227
  (0, 4049)	0.32668441495715456
  (0, 4166)	0.4063330624489538
  (0, 5971)	0.2973352585454903
  (0, 6232)	0.15041141438083333"
106,"  (0, 58)	0.253405457408603
  (0, 60)	0.2575890964409693
  (0, 607)	0.2575890964409693
  (0, 818)	0.2495860942117114
  (0, 1323)	0.32823535148374816
  (0, 1452)	0.32823535148374816
  (0, 2010)	0.1935632100698614
  (0, 3264)	0.2800117801743105
  (0, 3505)	0.2575890964409693
  (0, 3707)	0.28801478240356837
  (0, 4399)	0.2575890964409693
  (0, 4434)	0.17475620013656626
  (0, 5409)	0.32823535148374816
  (0, 6134)	0.20518188609916532
  (0, 6227)	0.11577298190125183"
107,"  (0, 887)	0.31760415095745836
  (0, 1146)	0.24842532844071347
  (0, 3224)	0.30468482796807433
  (0, 3561)	0.2553479788677931
  (0, 4090)	0.335812914012907
  (0, 4943)	0.2864760649126257
  (0, 5126)	0.335812914012907
  (0, 5528)	0.31760415095745836
  (0, 5646)	0.31760415095745836
  (0, 5881)	0.23471114690705572
  (0, 5963)	0.2553479788677931
  (0, 6232)	0.11756682872621609
  (0, 6253)	0.18949722201806216"
108,"  (0, 409)	0.3925245834362994
  (0, 887)	0.3712407470054124
  (0, 1111)	0.2833697073306628
  (0, 1161)	0.3925245834362994
  (0, 2130)	0.34442628429696936
  (0, 4541)	0.3925245834362994
  (0, 4770)	0.3925245834362994
  (0, 6258)	0.2166800798601925"
109,"  (0, 1)	0.31371507915939295
  (0, 41)	0.22045151702621366
  (0, 156)	0.3804702421497192
  (0, 434)	0.2151774892352775
  (0, 510)	0.3460670687092804
  (0, 818)	0.3686494615415296
  (0, 1511)	0.17100170413641208
  (0, 4434)	0.25812246986301035
  (0, 4705)	0.4398777631541744
  (0, 5199)	0.20983227091104156
  (0, 6268)	0.2699432504711999"
110,"  (0, 1894)	0.3798627100789609
  (0, 2943)	0.329416853635081
  (0, 3598)	0.30467442616676615
  (0, 3670)	0.33335514486218376
  (0, 4907)	0.28905677419208253
  (0, 5068)	0.4315668035643519
  (0, 5100)	0.4315668035643519
  (0, 6244)	0.29526779181390367"
111,"  (0, 529)	0.3038792714431726
  (0, 684)	0.3038792714431726
  (0, 710)	0.28740204433165534
  (0, 870)	0.3038792714431726
  (0, 1900)	0.3038792714431726
  (0, 3415)	0.3038792714431726
  (0, 3446)	0.26664319320277025
  (0, 3997)	0.16846567012897015
  (0, 4872)	0.23460198735133167
  (0, 5014)	0.3038792714431726
  (0, 5199)	0.13152090383335316
  (0, 5703)	0.16566194869934972
  (0, 5912)	0.26664319320277025
  (0, 6178)	0.2592340385343543
  (0, 6235)	0.16057558863727925"
112,"  (0, 41)	0.22746169290167498
  (0, 834)	0.5002346234884382
  (0, 1511)	0.1764394168687645
  (0, 2891)	0.2372093011833496
  (0, 5136)	0.5002346234884382
  (0, 5197)	0.37006007050924644
  (0, 5631)	0.3654446897790905
  (0, 6228)	0.2998306584109409"
113,"  (0, 191)	0.260497489568612
  (0, 557)	0.305360313755228
  (0, 1535)	0.3981542636079227
  (0, 2338)	0.26794275486579305
  (0, 2416)	0.305360313755228
